stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,zone_id
21864,33815,אלי כהן/המוכתר,רחוב: אלי כהן 14 עיר: ראשון לציון רציף:  קומה: ,31.985812,34.807047,0,,33815
21887,33838,אנילביץ/החלוץ,רחוב: אנילביץ' 41 עיר: ראשון לציון רציף:  קומה: ,31.985965,34.789627,0,,33838
21921,33872,שדרות היובל/האורנים,רחוב: שדרות היובל עיר: ראשון לציון רציף:  קומה: ,31.976743,34.79642,0,,33872
22116,34081,משרד החקלאות/דרך המכבים,רחוב: 412 עיר: ראשון לציון רציף:  קומה: ,31.996519,34.817626,0,,34081
22307,34278,גיבורי ישראל/השניים,רחוב: גיבורי ישראל 6 עיר: ראשון לציון רציף:  קומה: ,31.985634,34.808744,0,,34278
22309,34280,מכון וולקני/דרך המכבים,רחוב: 412 עיר: ראשון לציון רציף:  קומה: ,31.99368,34.814509,0,,34280
22338,34309,ירושלים/הגדוד העברי,רחוב: ירושלים 34 עיר: ראשון לציון רציף:  קומה: ,31.962129,34.811172,0,,34309
22339,34310,ירושלים/דוד הראובני,רחוב: ירושלים עיר: ראשון לציון רציף:  קומה: ,31.962595,34.814639,0,,34310
22340,34311,רוטשילד/וייצברד,רחוב: רוטשילד 4 עיר: ראשון לציון רציף:  קומה: ,31.96437,34.806394,0,,34311
22342,34313,רמז/הר ציון,רחוב: רמז 38 עיר: ראשון לציון רציף:  קומה: ,31.960073,34.791681,0,,34313
22343,34314,כצנלסון/קפלן אליעזר,רחוב: כצנלסון 43 עיר: ראשון לציון רציף:  קומה: ,31.967458,34.79487,0,,34314
22345,34316,יהודה הלוי/קידוש השם,רחוב: יהודה הלוי 51 עיר: ראשון לציון רציף:  קומה: ,31.967324,34.813064,0,,34316
22346,34317,גבעתי/יהודה הלוי,רחוב: גבעתי עיר: ראשון לציון רציף:  קומה: ,31.968628,34.816534,0,,34317
22347,34318,מרגולין/ברנדייס,רחוב: מרגולין 15 עיר: ראשון לציון רציף:  קומה: ,31.969303,34.80832,0,,34318
22354,34325,הרב צאלח/האגס,רחוב: הרב צאלח 4 עיר: ראשון לציון רציף:  קומה: ,31.986001,34.805007,0,,34325
22356,34327,שדרות רחבעם זאבי/יוסף ספיר,רחוב: שדרות רחבעם זאבי 6 עיר: ראשון לציון רציף:  קומה: ,31.991111,34.749186,0,,34327
22357,34328,בית ספר לכבאות/רחבעם זאבי,רחוב: שדרות רחבעם זאבי 10 עיר: ראשון לציון רציף:  קומה: ,31.992489,34.746673,0,,34328
22359,34330,חנה סנש/מרדכי אנילביץ,רחוב: חנה סנש 9 עיר: ראשון לציון רציף:  קומה: ,31.987599,34.78818,0,,34330
22360,34331,הרב יוסף עזרן/דוד המלך,רחוב: הרב יוסף עזרן 4 עיר: ראשון לציון רציף:  קומה: ,31.979253,34.785012,0,,34331
22361,34332,שאול המלך/מלכי ישראל,רחוב: שאול המלך עיר: ראשון לציון רציף:  קומה: ,31.979179,34.789088,0,,34332
22372,34343,יוסף ספיר/שמעון ישראלי,רחוב: יוסף ספיר 4 עיר: ראשון לציון רציף:  קומה: ,31.99145,34.750377,0,,34343
22373,34344,יוסף ספיר/השר חיים שפירא,רחוב: יוסף ספיר 8 עיר: ראשון לציון רציף:  קומה: ,31.993298,34.751645,0,,34344
22374,34345,משה שרת/גלוסקא,רחוב: משה שרת 11 עיר: ראשון לציון רציף:  קומה: ,31.994291,34.753068,0,,34345
22376,34347,כצנלסון/לילינבלום,רחוב: כצנלסון 10 עיר: ראשון לציון רציף:  קומה: ,31.967249,34.797815,0,,34347
22377,34348,כצנלסון/קפלן אליעזר,רחוב: כצנלסון 24 עיר: ראשון לציון רציף:  קומה: ,31.967515,34.795229,0,,34348
22380,34351,שער ראשון/ירושלים,רחוב: ירושלים 116 עיר: ראשון לציון רציף:  קומה: ,31.959704,34.82841,0,,34351
22418,34389,מרכז קדמת ראשון/פופל,רחוב: מרדכי פופל 14 עיר: ראשון לציון רציף:  קומה: ,31.969951,34.815448,0,,34389
22444,34416,כורש/זלמן שזר,רחוב: כורש 6 עיר: ראשון לציון רציף:  קומה: ,31.995133,34.742842,0,,34416
22450,34422,גן דודזון/סגל,רחוב: מרדכי יואל סגל 5 עיר: ראשון לציון רציף:  קומה: ,31.971653,34.814073,0,,34422
22458,34430,בן גוריון/מנחם בגין,רחוב: שדרות בן גוריון 44 עיר: ראשון לציון רציף:  קומה: ,31.970975,34.790924,0,,34430
22462,34434,גבעתי/האחים סולימאן,רחוב: גבעתי 22 עיר: ראשון לציון רציף:  קומה: ,31.964122,34.817071,0,,34434
22463,34435,עזרא/שדרות יעקב,רחוב: עזרא 25 עיר: ראשון לציון רציף:  קומה: ,31.952632,34.820059,0,,34435
22470,34443,קופת חולים/פינסקר,רחוב: יהודה לייב פינסקר 29 עיר: ראשון לציון רציף:  קומה: ,31.968047,34.807239,0,,34443
22472,34445,אריה בן אליעזר/הורוביץ,רחוב: אריה בן אליעזר 17 עיר: ראשון לציון רציף:  קומה: ,31.959837,34.795095,0,,34445
22493,34466,גולדה מאיר/החרצית,רחוב: גולדה מאיר 22 עיר: ראשון לציון רציף:  קומה: ,31.972742,34.786935,0,,34466
22494,34467,גולדה מאיר/הסחלב,רחוב: גולדה מאיר 28 עיר: ראשון לציון רציף:  קומה: ,31.970922,34.786011,0,,34467
22507,34481,הקישון/רמז,רחוב: הקישון 7 עיר: ראשון לציון רציף:  קומה: ,31.960505,34.792916,0,,34481
22589,34564,הקישון/רמז,רחוב: הקישון 6 עיר: ראשון לציון רציף:  קומה: ,31.96046,34.79251,0,,34564
22591,34566,אריה בן אליעזר/נחל שורק,רחוב: אריה בן אליעזר 20 עיר: ראשון לציון רציף:  קומה: ,31.959834,34.794987,0,,34566
22592,34567,יואל דרובין/שלמה קפלנסקי,רחוב: יואל דרובין 27 עיר: ראשון לציון רציף:  קומה: ,31.957363,34.799376,0,,34567
22604,34579,גרינשפן/ברנשטיין,רחוב: גרינשפן 5 עיר: ראשון לציון רציף:  קומה: ,31.957041,34.814821,0,,34579
22613,34589,מורדי הגטאות/זאב,רחוב: מורדי הגטאות 36 עיר: ראשון לציון רציף:  קומה: ,31.955375,34.819032,0,,34589
22614,34590,הרקפת/פטריה,רחוב: הרקפת 105 עיר: ראשון לציון רציף:  קומה: ,31.950624,34.830783,0,,34590
22661,34637,רוטשילד/הרב זינגר,רחוב: רוטשילד 7 עיר: ראשון לציון רציף:  קומה: ,31.964163,34.805928,0,,34637
22672,34648,גולדה מאיר/ישראל גלילי,רחוב: גולדה מאיר עיר: ראשון לציון רציף:  קומה: ,31.969147,34.78534,0,,34648
22673,34649,חי כיף/גולדה מאיר,רחוב: גולדה מאיר 11 עיר: ראשון לציון רציף:  קומה: ,31.97344,34.787568,0,,34649
22674,34650,יהודה הלוי/הגדוד העברי,רחוב: יהודה הלוי 34 עיר: ראשון לציון רציף:  קומה: ,31.966986,34.810883,0,,34650
22709,34686,זלמן שז''ר/חיל הרגלים,רחוב: זלמן שז''ר 19 עיר: ראשון לציון רציף:  קומה: ,31.995934,34.741906,0,,34686
22723,34700,הכרמל/הרצל,רחוב: הכרמל 29 עיר: ראשון לציון רציף:  קומה: ,31.96179,34.803548,0,,34700
22738,34715,השומר/מזי''א,רחוב: השומר 33 עיר: ראשון לציון רציף:  קומה: ,31.959361,34.814599,0,,34715
22789,34767,ויניק/גן זמסקי,רחוב: מאיר ויניק עיר: ראשון לציון רציף:  קומה: ,31.957249,34.796807,0,,34767
22790,34768,מרכז ספורט/שדרות בן גוריון,רחוב: שדרות בן גוריון עיר: ראשון לציון רציף:  קומה: ,31.973869,34.792138,0,,34768
22803,34781,גולדה מאיר/ישראל גלילי,רחוב: גולדה מאיר עיר: ראשון לציון רציף:  קומה: ,31.968169,34.78457,0,,34781
22804,34782,ישראל גלילי/הסחלב,רחוב: ישראל גלילי 2 עיר: ראשון לציון רציף:  קומה: ,31.96913,34.784014,0,,34782
22805,34783,ירושלים/בלפור,רחוב: ירושלים 31 עיר: ראשון לציון רציף:  קומה: ,31.962413,34.812357,0,,34783
22806,34784,מעפילי מרוקו/הנביאים,רחוב: מעפילי מרוקו 4 עיר: ראשון לציון רציף:  קומה: ,31.951739,34.830902,0,,34784
22820,34798,חיל התותחנים/חיל השריון,רחוב: חיל התותחנים עיר: ראשון לציון רציף:  קומה: ,31.998516,34.739034,0,,34798
22822,34800,שדרות רחבעם זאבי/יוסף ספיר,רחוב: שדרות רחבעם זאבי 3 עיר: ראשון לציון רציף:  קומה: ,31.990268,34.750133,0,,34800
22825,34803,ישראל גלילי/זבולון המר,רחוב: ישראל גלילי 1 עיר: ראשון לציון רציף:  קומה: ,31.96898,34.783805,0,,34803
22826,34804,העצמאות/מוליק איל,רחוב: העצמאות עיר: ראשון לציון רציף:  קומה: ,31.980258,34.801295,0,,34804
22835,34813,גבעתי/שלמה אלירז,רחוב: גבעתי 15 עיר: ראשון לציון רציף:  קומה: ,31.966235,34.81705,0,,34813
22839,34817,נחמיה/הרקפת,רחוב: נחמיה 138 עיר: ראשון לציון רציף:  קומה: ,31.950299,34.827553,0,,34817
22842,34820,האלמוגים/השייטים,רחוב: האלמוגים 24 עיר: ראשון לציון רציף:  קומה: ,31.988249,34.779597,0,,34820
22843,34821,האלמוגים/הרשת,רחוב: האלמוגים 5 עיר: ראשון לציון רציף:  קומה: ,31.987633,34.779064,0,,34821
22844,34822,הנחשול/הלווייתן,רחוב: הנחשול 8 עיר: ראשון לציון רציף:  קומה: ,31.988815,34.78111,0,,34822
22845,34823,הנחשול/הדייגים,רחוב: הנחשול 28 עיר: ראשון לציון רציף:  קומה: ,31.986236,34.783798,0,,34823
22846,34824,הנחשול/אבא הלל סילבר,רחוב: הנחשול 45 עיר: ראשון לציון רציף:  קומה: ,31.986176,34.783882,0,,34824
22847,34825,הנחשול/הצדף,רחוב: הנחשול 11 עיר: ראשון לציון רציף:  קומה: ,31.988601,34.781765,0,,34825
22848,34826,מרכז ספורט רמת אליהו,רחוב: אבא הלל סילבר 3 עיר: ראשון לציון רציף:  קומה: ,31.984263,34.786108,0,,34826
22849,34827,מרכז ספורט רמת אליהו,רחוב: אבא הלל סילבר 10 עיר: ראשון לציון רציף:  קומה: ,31.984689,34.78511,0,,34827
22895,34873,ההסתדרות/חומה ומגדל,רחוב: ההסתדרות עיר: ראשון לציון רציף:  קומה: ,31.968202,34.779264,0,,34873
22927,34905,אצל/נדב בסקינד,רחוב: אצ''ל 4 עיר: ראשון לציון רציף:  קומה: ,31.988318,34.76777,0,,34905
22928,34906,מרכז מסחרי/אצ''ל,רחוב: אצ''ל 11 עיר: ראשון לציון רציף:  קומה: ,31.988689,34.766502,0,,34906
22929,34907,מורדי הגטאות/האורן,רחוב: מורדי הגטאות 58 עיר: ראשון לציון רציף:  קומה: ,31.953829,34.824892,0,,34907
22930,34908,מורדי הגטאות/השזיף,רחוב: מורדי הגטאות 78 עיר: ראשון לציון רציף:  קומה: ,31.953029,34.827898,0,,34908
22931,34909,הרקפת/האמוראים,רחוב: הרקפת 118 עיר: ראשון לציון רציף:  קומה: ,31.950472,34.830321,0,,34909
22932,34910,נחמיה/יחזקאל הנביא,רחוב: נחמיה 31 עיר: ראשון לציון רציף:  קומה: ,31.95027,34.815295,0,,34910
22933,34911,יחזקאל הנביא/נחמיה,רחוב: יחזקאל הנביא 3 עיר: ראשון לציון רציף:  קומה: ,31.952266,34.814823,0,,34911
22934,34912,יגאל אלון/רבי יהודה הנשיא,רחוב: יגאל אלון עיר: ראשון לציון רציף:  קומה: ,31.949342,34.811217,0,,34912
22943,34921,נחמיה/אלפסי,רחוב: נחמיה 59 עיר: ראשון לציון רציף:  קומה: ,31.949131,34.820019,0,,34921
22964,34942,דרך המכבים/פריימן,רחוב: דרך המכבים עיר: ראשון לציון רציף:  קומה: ,31.977527,34.808252,0,,34942
22974,34952,אצל/לישנסקי,רחוב: אצ''ל 16 עיר: ראשון לציון רציף:  קומה: ,31.989525,34.7645,0,,34952
22975,34953,אצל/עליית הנוער,רחוב: אצ''ל 26 עיר: ראשון לציון רציף:  קומה: ,31.990615,34.761541,0,,34953
22979,34958,מעפילי מרוקו/הנביאים,רחוב: מעפילי מרוקו 5 עיר: ראשון לציון רציף:  קומה: ,31.951681,34.830692,0,,34958
22981,34960,שמוטקין/פריימן,רחוב: בנימין שמוטקין 13 עיר: ראשון לציון רציף:  קומה: ,31.975452,34.810973,0,,34960
22983,34962,צבי פרנק/הגדוד העברי,רחוב: צבי פרנק 30 עיר: ראשון לציון רציף:  קומה: ,31.970995,34.810534,0,,34962
22984,34963,יואל דרובין/האחים סמילצ'נסקי,רחוב: יואל דרובין 4 עיר: ראשון לציון רציף:  קומה: ,31.960601,34.799809,0,,34963
22985,34964,יואל דרובין/צבי הירשפלד,רחוב: יואל דרובין 18 עיר: ראשון לציון רציף:  קומה: ,31.958766,34.799498,0,,34964
22987,34966,גלי הדר/קאונטרי,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.949244,34.787507,0,,34966
22989,34968,בלבן/פיקא,רחוב: אליעזר בלבן 2 עיר: ראשון לציון רציף:  קומה: ,31.971596,34.810355,0,,34968
22990,34969,שמוטקין/ברשבסקי,רחוב: בנימין שמוטקין 8 עיר: ראשון לציון רציף:  קומה: ,31.973417,34.810803,0,,34969
22992,34971,יהושע גיבשטיין/חיים בן אפרים,רחוב: יהושע גיבשטיין/חיים בן אפרים 19 עיר: ראשון לציון רציף:  קומה: ,31.95345,34.811771,0,,34971
22993,34972,יהושע גיבשטיין/יונה צבי פיינשטיין,רחוב: יהושע גיבשטיין 5 עיר: ראשון לציון רציף:  קומה: ,31.954357,34.812691,0,,34972
23001,34980,קפלנסקי/שדרות זמסקי,רחוב: שלמה קפלנסקי 29 עיר: ראשון לציון רציף:  קומה: ,31.957983,34.796933,0,,34980
23003,34982,אנילביץ'/החלוץ,רחוב: אנילביץ' 28 עיר: ראשון לציון רציף:  קומה: ,31.986419,34.789584,0,,34982
23019,34998,כצנלסון/י ל פרץ,רחוב: כצנלסון 71 עיר: ראשון לציון רציף:  קומה: ,31.967793,34.791262,0,,34998
23086,35066,יואל דרובין/האחים סמילצנסקי,רחוב: יואל דרובין 9 עיר: ראשון לציון רציף:  קומה: ,31.959954,34.799813,0,,35066
23087,35067,עולי הגרדום/החייל האלמוני,רחוב: עולי הגרדום 5 עיר: ראשון לציון רציף:  קומה: ,31.960943,34.801422,0,,35067
23148,35140,מוטה גור/אלי ויזל,רחוב: מוטה גור 5 עיר: ראשון לציון רציף:  קומה: ,31.968371,34.772481,0,,35140
23213,35224,צומת עין הקורא,רחוב: 42 עיר: ראשון לציון רציף:  קומה: ,31.955524,34.784774,0,,35224
23224,35297,כתריאל רפפורט/חנה ומיכאל לוין,רחוב: כתריאל רפפורט 3 עיר: ראשון לציון רציף:  קומה: ,31.967165,34.823857,0,,35297
23225,35298,חנה ומיכאל לוין/ירושלים,רחוב: חנה ומיכאל לוין עיר: ראשון לציון רציף:  קומה: ,31.962108,34.821655,0,,35298
23226,35299,הדייגים/הסירה,רחוב: הדייגים 18 עיר: ראשון לציון רציף:  קומה: ,31.986288,34.779696,0,,35299
23227,35300,הדייגים/האלתית,רחוב: הדייגים 31 עיר: ראשון לציון רציף:  קומה: ,31.986166,34.780156,0,,35300
23234,35309,יהודה הלוי/יוחנן הסנדלר,רחוב: יהודה הלוי 64 עיר: ראשון לציון רציף:  קומה: ,31.967381,34.81429,0,,35309
23242,35318,גולדה מאיר/הסיתוונית,רחוב: גולדה מאיר 1 עיר: ראשון לציון רציף:  קומה: ,31.976005,34.784778,0,,35318
23247,35323,גולדה מאיר/חי כיף,רחוב: גולדה מאיר 10 עיר: ראשון לציון רציף:  קומה: ,31.975546,34.785606,0,,35323
23297,35376,רוטשילד/גורדון,רחוב: רוטשילד 80 עיר: ראשון לציון רציף:  קומה: ,31.96426,34.79615,0,,35376
23319,35400,ראשון לציון/רחובות,רחוב: ראשון לציון עיר: פתח תקווה רציף:  קומה: ,32.103648,34.876607,0,,35400
23402,35519,מרכז ראשונים/הנחשול,רחוב: הנחשול 81 עיר: ראשון לציון רציף:  קומה: ,31.983241,34.782299,0,,35519
23410,35528,הנחשול/שדרות משה דיין,רחוב: הנחשול עיר: ראשון לציון רציף:  קומה: ,31.98024,34.779925,0,,35528
23415,35534,משה דיין/לוי אשכול,רחוב: שדרות משה דיין 3 עיר: ראשון לציון רציף:  קומה: ,31.979243,34.780344,0,,35534
23477,35606,היקב/היוגבים,רחוב: היקב 6 עיר: ראשון לציון רציף:  קומה: ,31.972406,34.778378,0,,35606
23479,35608,היקב/הזמורה,רחוב: היקב 9 עיר: ראשון לציון רציף:  קומה: ,31.972758,34.778467,0,,35608
23551,35698,משה דיין/יצחק בן צבי,רחוב: שדרות משה דיין 6 עיר: ראשון לציון רציף:  קומה: ,31.977782,34.79022,0,,35698
23552,35699,המצלתיים/התזמורת,רחוב: המצלתיים 4 עיר: ראשון לציון רציף:  קומה: ,31.964691,34.77486,0,,35699
23553,35700,המצלתיים/חומה ומגדל,רחוב: המצלתיים 1 עיר: ראשון לציון רציף:  קומה: ,31.964455,34.774902,0,,35700
23554,35701,התזמורת/האורגן,רחוב: התזמורת 27 עיר: ראשון לציון רציף:  קומה: ,31.966536,34.775557,0,,35701
23555,35702,התזמורת/המפוחית,רחוב: התזמורת 34 עיר: ראשון לציון רציף:  קומה: ,31.965785,34.775006,0,,35702
23557,35704,התזמורת/החצוצרה,רחוב: התזמורת 6 עיר: ראשון לציון רציף:  קומה: ,31.966308,34.772998,0,,35704
23558,35705,החצוצרה/מוטה גור,רחוב: החצוצרה עיר: ראשון לציון רציף:  קומה: ,31.965633,34.772201,0,,35705
23559,35706,החצוצרה/התזמורת,רחוב: החצוצרה 4 עיר: ראשון לציון רציף:  קומה: ,31.965604,34.771808,0,,35706
23561,35708,תור הזהב/הרשבא,רחוב: תור הזהב 16 עיר: ראשון לציון רציף:  קומה: ,31.977624,34.774455,0,,35708
23564,35711,תור הזהב/בן סרוק,רחוב: תור הזהב 11 עיר: ראשון לציון רציף:  קומה: ,31.977096,34.774504,0,,35711
23565,35712,גדולי ישראל/חיים בר לב,רחוב: גדולי ישראל 19 עיר: ראשון לציון רציף:  קומה: ,31.979163,34.765784,0,,35712
23575,35722,מרכז כרמים/הסוכה,רחוב: הסוכה 14 עיר: ראשון לציון רציף:  קומה: ,31.974331,34.778867,0,,35722
23576,35723,נאות סיני/יצחק רבין,רחוב: נאות סיני 4 עיר: ראשון לציון רציף:  קומה: ,31.978647,34.760844,0,,35723
23596,35744,ת. מרכזית ראשל''צ,רחוב: גולדה מאיר 23 עיר: ראשון לציון רציף:  קומה: ,31.967621,34.784636,0,,35744
23604,35752,בי''ס מישור הנוף/יהושע גיבשטיין,רחוב: יהושע גיבשטיין 46 עיר: ראשון לציון רציף:  קומה: ,31.951465,34.810211,0,,35752
23633,35783,יהושע גיבשטיין/אריה ברגר,רחוב: יהושע גיבשטיין 43 עיר: ראשון לציון רציף:  קומה: ,31.950189,34.809429,0,,35783
23653,35803,מוטה גור/מוריי גלמן,רחוב: מוטה גור עיר: ראשון לציון רציף:  קומה: ,31.967612,34.771625,0,,35803
23654,35804,אצ''ל/אלטלנה,רחוב: אצ''ל 49 עיר: ראשון לציון רציף:  קומה: ,31.990789,34.760756,0,,35804
23655,35805,אצ''ל/יוסף לישנסקי,רחוב: אצ''ל 29 עיר: ראשון לציון רציף:  קומה: ,31.989834,34.763394,0,,35805
23658,35808,חיים בר לב/גדולי ישראל,רחוב: חיים ברלב 1 עיר: ראשון לציון רציף:  קומה: ,31.979903,34.765788,0,,35808
23665,35815,יצחק רבין/חיים ברלב,רחוב: שדרות יצחק רבין עיר: ראשון לציון רציף:  קומה: ,31.976708,34.76227,0,,35815
23713,35863,שדרות היובל/נחלת יהודה,רחוב: שדרות היובל עיר: ראשון לציון רציף:  קומה: ,31.979315,34.797832,0,,35863
23721,35873,ברשבסקי/מנחם כהן,רחוב: ברשבסקי 20 עיר: ראשון לציון רציף:  קומה: ,31.973081,34.812305,0,,35873
23734,35886,ת. רכבת הראשונים,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.94903,34.803908,0,,35886
23736,35889,יהושע גיבשטיין/יונה צבי פיינשטיין,רחוב: יהושע גיבשטיין 14 עיר: ראשון לציון רציף:  קומה: ,31.953837,34.811992,0,,35889
23755,35908,הרצל/הרב הרצוג,רחוב: הרצל 59 עיר: ראשון לציון רציף:  קומה: ,31.967212,34.803052,0,,35908
23756,35909,עין הקורא/הרצל,רחוב: עין הקורא 18 עיר: ראשון לציון רציף:  קומה: ,31.965847,34.802463,0,,35909
23762,35916,לוי אשכול/תור הזהב,רחוב: לוי אשכול 24 עיר: ראשון לציון רציף:  קומה: ,31.974028,34.776001,0,,35916
23765,35919,נווה דקלים/רפידים,רחוב: נווה דקלים 48 עיר: ראשון לציון רציף:  קומה: ,31.979649,34.760228,0,,35919
23766,35920,החלוצים/נוב,רחוב: החלוצים 37 עיר: ראשון לציון רציף:  קומה: ,31.984426,34.760923,0,,35920
23767,35921,החלוצים/נוב,רחוב: החלוצים 62 עיר: ראשון לציון רציף:  קומה: ,31.98389,34.760386,0,,35921
23768,35922,נווה דקלים/נחל ים,רחוב: נווה דקלים 53 עיר: ראשון לציון רציף:  קומה: ,31.979959,34.759476,0,,35922
