stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,zone_id
23776,35932,שמוטקין/ברשבסקי,רחוב: בנימין שמוטקין עיר: ראשון לציון רציף:  קומה: ,31.974383,34.810697,0,,35932
23777,35933,צבי פרנק/גבעתי,רחוב: צבי פרנק עיר: ראשון לציון רציף:  קומה: ,31.969201,34.816173,0,,35933
23779,35935,חיים בר לב/משה דיין,רחוב: חיים ברלב עיר: ראשון לציון רציף:  קומה: ,31.982506,34.767779,0,,35935
23781,35939,התזמורת/העוגב,רחוב: התזמורת 15 עיר: ראשון לציון רציף:  קומה: ,31.968179,34.77554,0,,35939
23839,35999,חיים בר לב/גדולי ישראל,רחוב: חיים ברלב עיר: ראשון לציון רציף:  קומה: ,31.979245,34.76498,0,,35999
23840,36000,נגבה/חומה ומגדל,רחוב: נגבה 33 עיר: ראשון לציון רציף:  קומה: ,31.963659,34.776986,0,,36000
23841,36001,מרכז גנים/נגבה,רחוב: נגבה 31 עיר: ראשון לציון רציף:  קומה: ,31.963426,34.777918,0,,36001
23842,36002,נגבה/כפר חיטים,רחוב: נגבה 20 עיר: ראשון לציון רציף:  קומה: ,31.962787,34.780498,0,,36002
23843,36003,נגבה/חניתה,רחוב: נגבה 16 עיר: ראשון לציון רציף:  קומה: ,31.963862,34.780975,0,,36003
23845,36005,שדרות יעקב/ישעיהו הנביא,רחוב: שדרות יעקב 60 עיר: ראשון לציון רציף:  קומה: ,31.951875,34.819992,0,,36005
23846,36006,מרכז קארדו/השירה העברית,רחוב: השירה העברית 6 עיר: ראשון לציון רציף:  קומה: ,31.97657,34.76984,0,,36006
23847,36007,השירה העברית/המשוררת רחל,רחוב: השירה העברית 7 עיר: ראשון לציון רציף:  קומה: ,31.976,34.769899,0,,36007
23848,36008,מרכז קארדו/השירה העברית,רחוב: השירה העברית 17 עיר: ראשון לציון רציף:  קומה: ,31.977879,34.769379,0,,36008
23849,36009,מורשת ישראל/ריב''ל,רחוב: מורשת ישראל 9 עיר: ראשון לציון רציף:  קומה: ,31.974789,34.772474,0,,36009
23850,36010,מורשת ישראל/הרב נריה,רחוב: מורשת ישראל 16 עיר: ראשון לציון רציף:  קומה: ,31.974885,34.773267,0,,36010
23851,36011,גדולי ישראל/שייקה אופיר,רחוב: גדולי ישראל 18 עיר: ראשון לציון רציף:  קומה: ,31.978742,34.771402,0,,36011
23852,36012,גדולי ישראל/אלקבץ,רחוב: גדולי ישראל 9 עיר: ראשון לציון רציף:  קומה: ,31.978765,34.771875,0,,36012
23853,36014,חומה ומגדל/אושה,רחוב: חומה ומגדל 13 עיר: ראשון לציון רציף:  קומה: ,31.965369,34.776932,0,,36014
23854,36015,נגבה/אושה,רחוב: נגבה 4 עיר: ראשון לציון רציף:  קומה: ,31.966402,34.778981,0,,36015
23855,36016,חומה ומגדל/יצחק רבין,רחוב: חומה ומגדל 2 עיר: ראשון לציון רציף:  קומה: ,31.967519,34.777917,0,,36016
23856,36017,חומה ומגדל/ההסתדרות,רחוב: חומה ומגדל 3 עיר: ראשון לציון רציף:  קומה: ,31.967518,34.778185,0,,36017
23857,36019,נגבה/שדה נחום,רחוב: נגבה 7 עיר: ראשון לציון רציף:  קומה: ,31.96609,34.780086,0,,36019
23858,36021,נגבה/דן,רחוב: נגבה 11 עיר: ראשון לציון רציף:  קומה: ,31.965174,34.781676,0,,36021
23859,36023,ההסתדרות/גולדה מאיר,רחוב: ההסתדרות עיר: ראשון לציון רציף:  קומה: ,31.967223,34.781792,0,,36023
23860,36024,התקומה/ישראל גלילי,רחוב: התקומה עיר: ראשון לציון רציף:  קומה: ,31.971263,34.780097,0,,36024
23861,36025,התקומה/היקינטון,רחוב: התקומה 17 עיר: ראשון לציון רציף:  קומה: ,31.972205,34.780916,0,,36025
23862,36026,קניון הבאר/תור הזהב,רחוב: תור הזהב 3 עיר: ראשון לציון רציף:  קומה: ,31.974982,34.775439,0,,36026
23863,36027,קניון הבאר/תור הזהב,רחוב: תור הזהב 4 עיר: ראשון לציון רציף:  קומה: ,31.97501,34.775829,0,,36027
23864,36031,התקומה/שומרה,רחוב: התקומה 10 עיר: ראשון לציון רציף:  קומה: ,31.974849,34.782181,0,,36031
23865,36032,התקומה/המורן,רחוב: התקומה 7 עיר: ראשון לציון רציף:  קומה: ,31.974784,34.78241,0,,36032
23869,36040,רוטשילד/השקד,רחוב: רוטשילד 85 עיר: ראשון לציון רציף:  קומה: ,31.964161,34.796224,0,,36040
23871,36042,גן הזיכרון/התקומה,רחוב: התקומה 4 עיר: ראשון לציון רציף:  קומה: ,31.97694,34.783429,0,,36042
23872,36043,שדרות משה דיין/הרב יוסף עזרן,רחוב: שדרות משה דיין 14 עיר: ראשון לציון רציף:  קומה: ,31.978633,34.783711,0,,36043
23873,36044,שדרות משה דיין/התקומה,רחוב: שדרות משה דיין 1 עיר: ראשון לציון רציף:  קומה: ,31.978041,34.785103,0,,36044
23874,36045,שדרות משה דיין/שאול המלך,רחוב: שדרות משה דיין 1 עיר: ראשון לציון רציף:  קומה: ,31.97742,34.788541,0,,36045
23875,36046,שד. משה דיין/שאול המלך,רחוב: שדרות משה דיין 10 עיר: ראשון לציון רציף:  קומה: ,31.977659,34.788426,0,,36046
23876,36048,זבוטינסקי/שפינוזה,רחוב: ז'בוטינסקי 54 עיר: ראשון לציון רציף:  קומה: ,31.96788,34.799514,0,,36048
23877,36050,ז'בוטינסקי/שדרות בגין,רחוב: ז'בוטינסקי 86 עיר: ראשון לציון רציף:  קומה: ,31.971693,34.798335,0,,36050
23878,36051,משטרת ראשל''צ/ז'בוטינסקי,רחוב: ז'בוטינסקי עיר: ראשון לציון רציף:  קומה: ,31.973526,34.797117,0,,36051
23879,36052,משטרת ראשל''צ/ז'בוטינסקי,רחוב: ז'בוטינסקי 110 עיר: ראשון לציון רציף:  קומה: ,31.974784,34.79675,0,,36052
23880,36053,ת. רכבת הראשונים,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.949155,34.803799,0,,36053
23881,36055,מסוף אבי האסירים,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.954371,34.803814,1,,36055
23882,36056,זבוטינסקי/האחים סמילצנסקי,רחוב: ז'בוטינסקי 19 עיר: ראשון לציון רציף:  קומה: ,31.960348,34.800948,0,,36056
23883,36061,עולי הגרדום/רוטנברג,רחוב: עולי הגרדום 4 עיר: ראשון לציון רציף:  קומה: ,31.961062,34.801878,0,,36061
23884,36062,היכל התרבות/זבוטינסקי,רחוב: ז'בוטינסקי 14 עיר: ראשון לציון רציף:  קומה: ,31.961971,34.800463,0,,36062
23885,36063,היכל התרבות/זבוטינסקי,רחוב: ז'בוטינסקי 39 עיר: ראשון לציון רציף:  קומה: ,31.962669,34.800055,0,,36063
23889,36069,מרגולין/צ''ג בנות,רחוב: מרגולין 12 עיר: ראשון לציון רציף:  קומה: ,31.969224,34.808896,0,,36069
23890,36070,הגדוד העברי/חב''ד,רחוב: הגדוד העברי 65 עיר: ראשון לציון רציף:  קומה: ,31.969004,34.810124,0,,36070
23891,36071,הגדוד העברי/מרגולין,רחוב: הגדוד העברי 56 עיר: ראשון לציון רציף:  קומה: ,31.968705,34.810283,0,,36071
23892,36072,שדרות יעקב/האשל,רחוב: שדרות יעקב 3 עיר: ראשון לציון רציף:  קומה: ,31.959691,34.823926,0,,36072
23893,36073,שדרות יעקב/הורד,רחוב: שדרות יעקב 6 עיר: ראשון לציון רציף:  קומה: ,31.959666,34.823703,0,,36073
23897,36083,צומת חב''ד,רחוב: 4402 עיר: ראשון לציון רציף:  קומה: ,31.979243,34.837288,0,,36083
23898,36086,זלמן שזר/חיל הים,רחוב: זלמן שז''ר 37 עיר: ראשון לציון רציף:  קומה: ,31.99673,34.73928,0,,36086
23902,36090,כורש/רחבעם זאבי,רחוב: כורש 1 עיר: ראשון לציון רציף:  קומה: ,31.994732,34.742436,0,,36090
23903,36091,כורש/זלמן שז''ר,רחוב: כורש 7 עיר: ראשון לציון רציף:  קומה: ,31.996079,34.743003,0,,36091
23905,36093,חיל התותחנים/אח''י חץ,רחוב: חיל התותחנים 17 עיר: ראשון לציון רציף:  קומה: ,31.998255,34.738173,0,,36093
24088,36312,יוסף לישנסקי/דוד סחרוב,רחוב: יוסף לישנסקי עיר: ראשון לציון רציף:  קומה: ,31.99324,34.767438,0,,36312
24089,36315,יוסף לישנסקי/שייקה דן,רחוב: יוסף לישנסקי 27 עיר: ראשון לציון רציף:  קומה: ,31.994753,34.767269,0,,36315
24233,36592,יעקוב פריימן/מנחם כהן,רחוב: יעקב פריימן 20 עיר: ראשון לציון רציף:  קומה: ,31.974883,34.814324,0,,36592
24265,36646,מנחם כהן/הצופים,רחוב: מנחם כהן עיר: ראשון לציון רציף:  קומה: ,31.97462,34.813286,0,,36646
24284,36731,קניון אם מושבות/ראשון לציון,רחוב: ראשון לציון עיר: פתח תקווה רציף:  קומה: ,32.100547,34.876439,0,,36731
24309,36813,יגאל אלון/שדרות נים,רחוב: יגאל אלון 66 עיר: ראשון לציון רציף:  קומה: ,31.948507,34.810421,0,,36813
24627,37315,מחלף עין הקורא,רחוב: 4311 עיר: ראשון לציון רציף:  קומה: ,31.956457,34.783763,0,,37315
24628,37316,המכללה למנהל/אלי ויזל,רחוב: אלי ויזל 2 עיר: ראשון לציון רציף:  קומה: ,31.96911,34.770469,0,,37316
24638,37326,חיים בר לב/החלוצים,רחוב: חיים ברלב עיר: ראשון לציון רציף:  קומה: ,31.981841,34.766974,0,,37326
24639,37327,שדרות יעקב/מורדי הגיטאות,רחוב: שדרות יעקב עיר: ראשון לציון רציף:  קומה: ,31.955213,34.821998,0,,37327
24640,37328,הרצל/אסא,רחוב: הרצל 86 עיר: ראשון לציון רציף:  קומה: ,31.962979,34.802919,0,,37328
24641,37329,משה שרת/קנר,רחוב: משה שרת 25 עיר: ראשון לציון רציף:  קומה: ,31.993117,34.755451,0,,37329
24646,37334,הרב יוסף עזרן/שנהב,רחוב: הרב יוסף עזרן 7 עיר: ראשון לציון רציף:  קומה: ,31.980348,34.785254,0,,37334
24647,37335,מבצע משה/הנחשול,רחוב: מבצע משה 41 עיר: ראשון לציון רציף:  קומה: ,31.982015,34.782233,0,,37335
24648,37336,הנחשול/ה' באייר,רחוב: הנחשול 42 עיר: ראשון לציון רציף:  קומה: ,31.98122,34.780321,0,,37336
24664,37504,שדרות היובל/פינסקר,רחוב: שדרות היובל עיר: ראשון לציון רציף:  קומה: ,31.981819,34.799524,0,,37504
24666,37506,הרצל/בן זאב,רחוב: הרצל 35 עיר: ראשון לציון רציף:  קומה: ,31.969914,34.805183,0,,37506
24668,37509,צבי פרנק/הרב צדוק,רחוב: צבי פרנק 19 עיר: ראשון לציון רציף:  קומה: ,31.97199,34.808593,0,,37509
24733,37597,מרכז כרמים/הסוכה,רחוב: הסוכה 7 עיר: ראשון לציון רציף:  קומה: ,31.975462,34.779643,0,,37597
24736,37602,ירושלים/האחד עשר,רחוב: ירושלים 77 עיר: ראשון לציון רציף:  קומה: ,31.962267,34.819914,0,,37602
24739,37605,גבעתי/קרייתי,רחוב: גבעתי עיר: ראשון לציון רציף:  קומה: ,31.963382,34.817396,0,,37605
24740,37606,חנה ומיכאל לוין/חיים שרף,רחוב: חנה ומיכאל לוין 10 עיר: ראשון לציון רציף:  קומה: ,31.964906,34.823585,0,,37606
24741,37607,גבעתי/רש''י,רחוב: גבעתי 4 עיר: ראשון לציון רציף:  קומה: ,31.967412,34.816731,0,,37607
24753,37622,צבי פרנק/ברנדייס,רחוב: צבי פרנק 12 עיר: ראשון לציון רציף:  קומה: ,31.972102,34.807643,0,,37622
24754,37623,רוטשילד/זבוטינסקי,רחוב: רוטשילד 53 עיר: ראשון לציון רציף:  קומה: ,31.963819,34.800335,0,,37623
24755,37624,הרצל/תרמ''ב,רחוב: הרצל 65 עיר: ראשון לציון רציף:  קומה: ,31.966379,34.802881,0,,37624
24756,37625,הרצל/ינובסקי,רחוב: הרצל עיר: ראשון לציון רציף:  קומה: ,31.958395,34.801979,0,,37625
24757,37626,הרצל/עין הקורא,רחוב: הרצל 54 עיר: ראשון לציון רציף:  קומה: ,31.966292,34.80265,0,,37626
24759,37628,יוסף ספיר/השר חיים שפירא,רחוב: יוסף ספיר 3 עיר: ראשון לציון רציף:  קומה: ,31.992621,34.750967,0,,37628
24765,37634,הרצל/שדרות תש''ח,רחוב: הרצל 132 עיר: ראשון לציון רציף:  קומה: ,31.955339,34.802324,0,,37634
24767,37639,הרצל/אבי האסירים,רחוב: הרצל 127 עיר: ראשון לציון רציף:  קומה: ,31.954778,34.802695,0,,37639
24768,37644,הרצל/הכרמל,רחוב: הרצל עיר: ראשון לציון רציף:  קומה: ,31.962545,34.803188,0,,37644
24774,37650,צבי פרנק/יוחנן הסנדלר,רחוב: צבי פרנק 46 עיר: ראשון לציון רציף:  קומה: ,31.970067,34.812814,0,,37650
24775,37651,צבי פרנק/יעקובזון,רחוב: צבי פרנק עיר: ראשון לציון רציף:  קומה: ,31.970223,34.812877,0,,37651
24782,37658,סגל/פיקא,רחוב: מרדכי יואל סגל 9 עיר: ראשון לציון רציף:  קומה: ,31.972454,34.81445,0,,37658
24787,37663,צומת צריפין לצפון,רחוב: 44 עיר: ראשון לציון רציף:  קומה: ,31.969932,34.843347,0,,37663
24788,37664,מחנה צריפין,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.962907,34.836459,0,,37664
24861,37792,ת. רכבת ראשונים,רחוב: הרצל עיר: ראשון לציון רציף:  קומה: ,31.949222,34.801928,0,,37792
24995,37928,בי''ס לכבאות/רחבעם זאבי,רחוב: שדרות רחבעם זאבי 9 עיר: ראשון לציון רציף:  קומה: ,31.99291,34.74513,0,,37928
25006,37939,כתריאל רפפורט/חיים הרצוג,רחוב: כתריאל רפפורט 4 עיר: ראשון לציון רציף:  קומה: ,31.966961,34.82445,0,,37939
25027,38016,אברהם בומה שביט/התגלית,רחוב: אברהם בומה שביט 4 עיר: ראשון לציון רציף:  קומה: ,31.950223,34.762385,0,,38016
25030,38019,אברהם בומה שביט/מרק מושביץ,רחוב: אברהם בומה שביט 2 עיר: ראשון לציון רציף:  קומה: ,31.950967,34.76905,0,,38019
25032,38021,התזמורת/הקלרנית,רחוב: התזמורת עיר: ראשון לציון רציף:  קומה: ,31.963831,34.773968,0,,38021
25033,38022,המכללה למינהל/מוטה גור,רחוב: מוטה גור עיר: ראשון לציון רציף:  קומה: ,31.969801,34.773176,0,,38022
25057,38047,סופרלנד/שדרות מינסטר,רחוב:   עיר: ראשון לציון רציף:  קומה: ,31.979084,34.74321,0,,38047
25058,38048,סופרלנד/שדרות מינסטר,רחוב: שדרות מרילנד עיר: ראשון לציון רציף:  קומה: ,31.979174,34.742528,0,,38048
25059,38049,איקאה/היוזמה,רחוב: היוזמה עיר: ראשון לציון רציף:  קומה: ,31.951151,34.770731,0,,38049
25107,38144,דרך המכבים/אלי כהן,רחוב: דרך המכבים 60 עיר: ראשון לציון רציף:  קומה: ,31.984633,34.81074,0,,38144
25113,38150,ז'בוטינסקי/רוטשילד,רחוב: ז'בוטינסקי 26 עיר: ראשון לציון רציף:  קומה: ,31.964472,34.799939,0,,38150
25120,38157,לוי אשכול/חסידי אומות העולם,רחוב: לוי אשכול עיר: ראשון לציון רציף:  קומה: ,31.977439,34.777987,0,,38157
25132,38169,שדרות משה דיין/אבני החושן,רחוב: שדרות משה דיין 20 עיר: ראשון לציון רציף:  קומה: ,31.981051,34.774529,0,,38169
25133,38170,סינמה סיטי/משה דיין,רחוב: שדרות משה דיין 24 עיר: ראשון לציון רציף:  קומה: ,31.982591,34.77123,0,,38170
25134,38171,שדרות משה דיין/בסקינד,רחוב: שדרות משה דיין 28 עיר: ראשון לציון רציף:  קומה: ,31.984956,34.766404,0,,38171
25135,38172,שדרות משה דיין/הנחשול,רחוב: שדרות משה דיין עיר: ראשון לציון רציף:  קומה: ,31.979905,34.7787,0,,38172
25136,38173,לוי אשכול/היין,רחוב: לוי אשכול 29 עיר: ראשון לציון רציף:  קומה: ,31.972967,34.775657,0,,38173
25328,38428,ת. רכבת ראשונים,רחוב: יציאה לכביש 431 עיר: ראשון לציון רציף:  קומה: ,31.950976,34.801211,0,,38428
25332,38432,נסיה/התעשיין,רחוב: נסיה עיר: ראשון לציון רציף:  קומה: ,31.98561,34.815841,0,,38432
25333,38433,בנימין שמוטקין/טוליפמן,רחוב: בנימין שמוטקין 45 עיר: ראשון לציון רציף:  קומה: ,31.982442,34.814295,0,,38433
25335,38435,שמוטקין/פנחס בן דוד,רחוב: בנימין שמוטקין 29 עיר: ראשון לציון רציף:  קומה: ,31.979307,34.81265,0,,38435
25336,38436,שמוטקין/פריימן,רחוב: בנימין שמוטקין 30 עיר: ראשון לציון רציף:  קומה: ,31.977057,34.811926,0,,38436
25337,38437,שמוטקין/טוליפמן,רחוב: בנימין שמוטקין 40 עיר: ראשון לציון רציף:  קומה: ,31.98053,34.81354,0,,38437
25360,38460,שדרות הציונות/אלימלך צמיר,רחוב: שדרות הציונות עיר: ראשון לציון רציף:  קומה: ,31.981735,34.806363,0,,38460
25372,38472,נחמיה/דבורה הנביאה,רחוב: נחמיה 47 עיר: ראשון לציון רציף:  קומה: ,31.949635,34.817988,0,,38472
25395,38495,חנה ומיכאל לוין/ירושלים,רחוב: חנה ומיכאל לוין עיר: ראשון לציון רציף:  קומה: ,31.962976,34.822068,0,,38495
25405,38507,סינמה סיטי/משה דיין,רחוב: שדרות משה דיין 7 עיר: ראשון לציון רציף:  קומה: ,31.981765,34.772339,0,,38507
25910,11565,שד.ראשון לציון/יסוד המעלה,רחוב: ראשון לציון 29 עיר: אשדוד רציף:  קומה: ,31.782395,34.658259,0,,11565
25911,11566,שד.ראשון לציון/שפייה,רחוב: ראשון לציון 9 עיר: אשדוד רציף:  קומה: ,31.781359,34.660929,0,,11566
26127,13112,ראשל''צ / דגניה,רחוב: ראשון לציון 14 עיר: אשדוד רציף:  קומה: ,31.782302,34.658763,0,,13112
26132,13117,שד.ראשון לציון/שפייה,רחוב: ראשון לציון 9 עיר: אשדוד רציף:  קומה: ,31.781409,34.661052,0,,13117
33915,38607,גולדה מאיר/ההרדוף,רחוב: גולדה מאיר 19 עיר: ראשון לציון רציף:  קומה: ,31.970953,34.786275,0,,38607
33942,38634,ת. רכבת משה דיין,רחוב: שדרות משה דיין עיר: ראשון לציון רציף:  קומה: ,31.987491,34.757304,0,,38634
33943,38635,ת. רכבת משה דיין,רחוב: שדרות משה דיין עיר: ראשון לציון רציף:  קומה: ,31.987208,34.757307,0,,38635
33987,38679,שמעון פרס/הנרי קיסינג'ר,רחוב: שמעון פרס 5 עיר: ראשון לציון רציף:  קומה: ,31.96884,34.768578,0,,38679
33988,38680,מרכז פרס נובל,רחוב: שמעון פרס 29 עיר: ראשון לציון רציף:  קומה: ,31.96785,34.765001,0,,38680
33989,38681,מרכז פרס נובל,רחוב: שמעון פרס 18 עיר: ראשון לציון רציף:  קומה: ,31.968494,34.763981,0,,38681
33991,38683,המכללה למינהל/מוטה גור,רחוב: מוטה גור 1 עיר: ראשון לציון רציף:  קומה: ,31.969716,34.773428,0,,38683
33992,38684,נווה דקלים/פרי גן,רחוב: נווה דקלים 25 עיר: ראשון לציון רציף:  קומה: ,31.979313,34.763289,0,,38684
33993,38685,שמעון פרס/מעגל השלום,רחוב: שמעון פרס 30 עיר: ראשון לציון רציף:  קומה: ,31.97156,34.763581,0,,38685
33994,38686,כצנלסון/ארלוזורוב,רחוב: כצנלסון 42 עיר: ראשון לציון רציף:  קומה: ,31.967711,34.793144,0,,38686
33998,38690,כביש 4311/מושביץ,רחוב: 4311 עיר: ראשון לציון רציף:  קומה: ,31.948909,34.770685,0,,38690
33999,38691,ביה''ס אבני החושן/ה באייר,רחוב: ה' באייר 7 עיר: ראשון לציון רציף:  קומה: ,31.982914,34.774701,0,,38691
34000,38692,אברהם בומה שביט/התגלית,רחוב: אברהם בומה שביט 5 עיר: ראשון לציון רציף:  קומה: ,31.950059,34.762258,0,,38692
34002,38694,אברהם בומה שביט/מרק מושביץ,רחוב: אברהם בומה שביט 1 עיר: ראשון לציון רציף:  קומה: ,31.950808,34.769018,0,,38694
34005,38697,שדרות היובל/כל ישראל חברים,רחוב: שדרות היובל עיר: ראשון לציון רציף:  קומה: ,31.979898,34.79861,0,,38697
34009,38701,שמעון פרס/ורבורג,רחוב: שמעון פרס 53 עיר: ראשון לציון רציף:  קומה: ,31.970816,34.762843,0,,38701
34010,38702,שמעון פרס/מעגל השלום,רחוב: שמעון פרס 8 עיר: ראשון לציון רציף:  קומה: ,31.968159,34.767743,0,,38702
34014,38706,צומת עין הקורא,רחוב: יציאה לכביש 431 עיר: ראשון לציון רציף:  קומה: ,31.955641,34.78427,0,,38706
34027,38719,מרכז רמת אליהו/זלמן שניאור,רחוב: שדרות זלמן שניאור 18 עיר: ראשון לציון רציף:  קומה: ,31.985493,34.787393,0,,38719
34029,38721,צומת עין הקורא,רחוב: שדרת תש''ח עיר: ראשון לציון רציף:  קומה: ,31.955792,34.787394,0,,38721
34047,38739,בן גוריון/כיכר השוטר,רחוב: שדרות בן גוריון עיר: ראשון לציון רציף:  קומה: ,31.967036,34.789549,0,,38739
